This is XeTeX, Version 3.141592653-2.6-0.999997 (MiKTeX 25.4) (preloaded format=xelatex 2025.7.9)  22 AUG 2025 09:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./dissertation.pdf
(dissertation.pdf
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
                                                  ^^H^^H^^I^^H^^L^^I^^I^^L^^...

? 
! Text line contains an invalid character.
l.24 ...e^^@d^^80^^@^^@^^@^^A��^^@^^84^^@^^L^^H^^H
                                                  ^^H^^I^^H^^L^^I^^I^^L^^Q^^K
? 
! Text line contains an invalid character.
l.24 ...@d^^80^^@^^@^^@^^A��^^@^^84^^@^^L^^H^^H^^H
                                                  ^^I^^H^^L^^I^^I^^L^^Q^^K
? 
! Text line contains an invalid character.
l.24 ...^^@^^@^^@^^A��^^@^^84^^@^^L^^H^^H^^H^^I^^H
                                                  ^^L^^I^^I^^L^^Q^^K
? 
! Text line contains an invalid character.
l.24 ...^@^^84^^@^^L^^H^^H^^H^^I^^H^^L^^I^^I^^L^^Q
                                                  ^^K
? 
! Text line contains an invalid character.
l.24 ...^84^^@^^L^^H^^H^^H^^I^^H^^L^^I^^I^^L^^Q^^K
                                                  
? 
! Text line contains an invalid character.
l.25 ^^K
        ^^Q^^U^^O^^L^^L^^O^^U^^X^^S^^S^^U^^S^^S^^X^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.25 ^^K^^Q
           ^^U^^O^^L^^L^^O^^U^^X^^S^^S^^U^^S^^S^^X^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.25 ^^K^^Q^^U
              ^^O^^L^^L^^O^^U^^X^^S^^S^^U^^S^^S^^X^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.25 ^^K^^Q^^U^^O
                 ^^L^^L^^O^^U^^X^^S^^S^^U^^S^^S^^X^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.25 ^^K^^Q^^U^^O^^L^^L^^O
                          ^^U^^X^^S^^S^^U^^S^^S^^X^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.25 ^^K^^Q^^U^^O^^L^^L^^O^^U
                             ^^X^^S^^S^^U^^S^^S^^X^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.25 ^^K^^Q^^U^^O^^L^^L^^O^^U^^X
                                ^^S^^S^^U^^S^^S^^X^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.25 ^^K^^Q^^U^^O^^L^^L^^O^^U^^X^^S
                                   ^^S^^U^^S^^S^^X^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.25 ^^K^^Q^^U^^O^^L^^L^^O^^U^^X^^S^^S
                                      ^^U^^S^^S^^X^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.25 ^^K^^Q^^U^^O^^L^^L^^O^^U^^X^^S^^S^^U
                                         ^^S^^S^^X^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.25 ^^K^^Q^^U^^O^^L^^L^^O^^U^^X^^S^^S^^U^^S
                                            ^^S^^X^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.25 ^^K^^Q^^U^^O^^L^^L^^O^^U^^X^^S^^S^^U^^S^^S
                                               ^^X^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.25 ^^K^^Q^^U^^O^^L^^L^^O^^U^^X^^S^^S^^U^^S^^S^^X
                                                  ^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.25 ...^^U^^O^^L^^L^^O^^U^^X^^S^^S^^U^^S^^S^^X^^Q
                                                  ^^L^^L^^L^^L^^L^^L^^Q^^L^^...

? 
! Text line contains an invalid character.
l.25 ...^^S^^S^^U^^S^^S^^X^^Q^^L^^L^^L^^L^^L^^L^^Q
                                                  ^^L^^L^^L^^L^^L^^L^^L^^L^^...

? 
! Text line contains an invalid character.
l.25 ...^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^A
                                                  
? 
! Text line contains an invalid character.
l.26 ^^K
        ^^K
? 
! Text line contains an invalid character.
l.26 ^^K^^K
           
? 
! Text line contains an invalid character.
l.27 ^^N
        
? 
Invalid UTF-8 byte or sequence at line 28 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 28 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 28 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 28 replaced by U+FFFD.
! Text line contains an invalid character.
l.28 ^^P
        ^^N^^N^^P^^T^^N^^N^^N^^T^^T^^N^^N^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N
           ^^N^^P^^T^^N^^N^^N^^T^^T^^N^^N^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N^^N
              ^^P^^T^^N^^N^^N^^T^^T^^N^^N^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N^^N^^P
                 ^^T^^N^^N^^N^^T^^T^^N^^N^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N^^N^^P^^T
                    ^^N^^N^^N^^T^^T^^N^^N^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N^^N^^P^^T^^N
                       ^^N^^N^^T^^T^^N^^N^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N^^N^^P^^T^^N^^N
                          ^^N^^T^^T^^N^^N^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N^^N^^P^^T^^N^^N^^N
                             ^^T^^T^^N^^N^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N^^N^^P^^T^^N^^N^^N^^T
                                ^^T^^N^^N^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N^^N^^P^^T^^N^^N^^N^^T^^T
                                   ^^N^^N^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N^^N^^P^^T^^N^^N^^N^^T^^T^^N
                                      ^^N^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N^^N^^P^^T^^N^^N^^N^^T^^T^^N^^N
                                         ^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N^^N^^P^^T^^N^^N^^N^^T^^T^^N^^N^^N
                                            ^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N^^N^^P^^T^^N^^N^^N^^T^^T^^N^^N^^N^^N
                                               ^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ^^P^^N^^N^^P^^T^^N^^N^^N^^T^^T^^N^^N^^N^^N^^T
                                                  ^^Q^^L^^L^^L^^L^^L^^Q^^Q^^...

? 
! Text line contains an invalid character.
l.28 ...^^N^^P^^T^^N^^N^^N^^T^^T^^N^^N^^N^^N^^T^^Q
                                                  ^^L^^L^^L^^L^^L^^Q^^Q^^L^^...

? 
! Text line contains an invalid character.
l.28 ...^^T^^T^^N^^N^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q
                                                  ^^Q^^L^^L^^L^^L^^L^^L^^Q^^...

? 
! Text line contains an invalid character.
l.28 ...^^T^^N^^N^^N^^N^^T^^Q^^L^^L^^L^^L^^L^^Q^^Q
                                                  ^^L^^L^^L^^L^^L^^L^^Q^^L^^...

? 
! Text line contains an invalid character.
l.28 ...^^L^^L^^L^^L^^L^^Q^^Q^^L^^L^^L^^L^^L^^L^^Q
                                                  ^^L^^L^^L^^L^^L^^L^^L^^L^^...

? 

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 ...^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L�
                                                  �^^@^^Q^^H^^@ ^^@ ^^C^^A"^...

? 
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.28 ...L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L��^^@
                                                  ^^Q^^H^^@ ^^@ ^^C^^A"^^@^^...

? 
! Text line contains an invalid character.
l.28 ...L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L��^^@^^Q
                                                  ^^H^^@ ^^@ ^^C^^A"^^@^^B^^...

? 
! Text line contains an invalid character.
l.28 ...L^^L^^L^^L^^L^^L^^L^^L^^L^^L^^L��^^@^^Q^^H
                                                  ^^@ ^^@ ^^C^^A"^^@^^B^^Q^^...

? 
! Text line contains an invalid character.
l.28 ...L^^L^^L^^L^^L^^L^^L^^L^^L^^L��^^@^^Q^^H^^@
                                                   ^^@ ^^C^^A"^^@^^B^^Q^^A^^...

? 
Missing character: There is no   in font nullfont!
! Text line contains an invalid character.
l.28 ...^^L^^L^^L^^L^^L^^L^^L^^L��^^@^^Q^^H^^@ ^^@
                                                   ^^C^^A"^^@^^B^^Q^^A^^C^^Q...

? 
Missing character: There is no   in font nullfont!
! Text line contains an invalid character.
l.28 ...^L^^L^^L^^L^^L^^L^^L��^^@^^Q^^H^^@ ^^@ ^^C
                                                  ^^A"^^@^^B^^Q^^A^^C^^Q^^A�...

? 
! Text line contains an invalid character.
l.28 ...^L^^L^^L^^L^^L^^L��^^@^^Q^^H^^@ ^^@ ^^C^^A
                                                  "^^@^^B^^Q^^A^^C^^Q^^A��^^...

? 
Missing character: There is no " in font nullfont!
! Text line contains an invalid character.
l.28 ...L^^L^^L^^L^^L��^^@^^Q^^H^^@ ^^@ ^^C^^A"^^@
                                                  ^^B^^Q^^A^^C^^Q^^A��^^@^^D^^@

? 
! Text line contains an invalid character.
l.28 ...L^^L^^L^^L��^^@^^Q^^H^^@ ^^@ ^^C^^A"^^@^^B
                                                  ^^Q^^A^^C^^Q^^A��^^@^^D^^@
? 
! Text line contains an invalid character.
l.28 ...L^^L^^L��^^@^^Q^^H^^@ ^^@ ^^C^^A"^^@^^B^^Q
                                                  ^^A^^C^^Q^^A��^^@^^D^^@
? 
! Text line contains an invalid character.
l.28 ...L^^L��^^@^^Q^^H^^@ ^^@ ^^C^^A"^^@^^B^^Q^^A
                                                  ^^C^^Q^^A��^^@^^D^^@
? 
! Text line contains an invalid character.
l.28 ...L��^^@^^Q^^H^^@ ^^@ ^^C^^A"^^@^^B^^Q^^A^^C
                                                  ^^Q^^A��^^@^^D^^@
? 
! Text line contains an invalid character.
l.28 ...^^@^^Q^^H^^@ ^^@ ^^C^^A"^^@^^B^^Q^^A^^C^^Q
                                                  ^^A��^^@^^D^^@
? 
! Text line contains an invalid character.
l.28 ...^^Q^^H^^@ ^^@ ^^C^^A"^^@^^B^^Q^^A^^C^^Q^^A
                                                  ��^^@^^D^^@
? 
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.28 ...H^^@ ^^@ ^^C^^A"^^@^^B^^Q^^A^^C^^Q^^A��^^@
                                                  ^^D^^@
? 
! Text line contains an invalid character.
l.28 ...@ ^^@ ^^C^^A"^^@^^B^^Q^^A^^C^^Q^^A��^^@^^D
                                                  ^^@
? 
! Text line contains an invalid character.
l.28 ...^@ ^^C^^A"^^@^^B^^Q^^A^^C^^Q^^A��^^@^^D^^@
                                                  
? 
Invalid UTF-8 byte or sequence at line 29 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 29 replaced by U+FFFD.
Missing character: There is no � in font nullfont!
Missing character: There is no � in font nullfont!
! Text line contains an invalid character.
l.29 ��^^A
          ?^^@^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
Missing character: There is no ? in font nullfont!
! Text line contains an invalid character.
l.29 ��^^A?^^@
              ^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
! Text line contains an invalid character.
l.29 ��^^A?^^@^^@
                 ^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
! Text line contains an invalid character.
l.29 ��^^A?^^@^^@^^A
                    ^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
! Text line contains an invalid character.
l.29 ��^^A?^^@^^@^^A^^E
                       ^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
! Text line contains an invalid character.
l.29 ��^^A?^^@^^@^^A^^E^^A
                          ^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
! Text line contains an invalid character.
l.29 ��^^A?^^@^^@^^A^^E^^A^^A
                             ^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
! Text line contains an invalid character.
l.29 ��^^A?^^@^^@^^A^^E^^A^^A^^A
                                ^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
! Text line contains an invalid character.
l.29 ��^^A?^^@^^@^^A^^E^^A^^A^^A^^A
                                   ^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
! Text line contains an invalid character.
l.29 ��^^A?^^@^^@^^A^^E^^A^^A^^A^^A^^A
                                      ^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
! Text line contains an invalid character.
l.29 ��^^A?^^@^^@^^A^^E^^A^^A^^A^^A^^A^^A
                                         ^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
! Text line contains an invalid character.
l.29 ��^^A?^^@^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@
                                            ^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
! Text line contains an invalid character.
l.29 ��^^A?^^@^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@
                                               ^^@^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
! Text line contains an invalid character.
l.29 ��^^A?^^@^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@
                                                  ^^@^^@^^@^^@^^C^^@^^A^^B^^...

? 
! Text line contains an invalid character.
l.29 ...^^@^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@
                                                  ^^@^^@^^@^^C^^@^^A^^B^^D^^...

? 
! Text line contains an invalid character.
l.29 ...^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@
                                                  ^^@^^@^^C^^@^^A^^B^^D^^E^^...

? 
! Text line contains an invalid character.
l.29 ...^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@
                                                  ^^@^^C^^@^^A^^B^^D^^E^^F^^...

? 
! Text line contains an invalid character.
l.29 ...^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@
                                                  ^^C^^@^^A^^B^^D^^E^^F^^G^^...

? 
! Text line contains an invalid character.
l.29 ...^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C
                                                  ^^@^^A^^B^^D^^E^^F^^G^^H^^I
? 
! Text line contains an invalid character.
l.29 ...^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@
                                                  ^^A^^B^^D^^E^^F^^G^^H^^I
? 
! Text line contains an invalid character.
l.29 ...^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A
                                                  ^^B^^D^^E^^F^^G^^H^^I
? 
! Text line contains an invalid character.
l.29 ...^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B
                                                  ^^D^^E^^F^^G^^H^^I
? 
! Text line contains an invalid character.
l.29 ...^^A^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^D
                                                  ^^E^^F^^G^^H^^I
? 
! Text line contains an invalid character.
l.29 ...^^A^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^D^^E
                                                  ^^F^^G^^H^^I
? 
! Text line contains an invalid character.
l.29 ...^^@^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^D^^E^^F
                                                  ^^G^^H^^I
? 
! Text line contains an invalid character.
l.29 ...^^@^^@^^@^^@^^@^^@^^C^^@^^A^^B^^D^^E^^F^^G
                                                  ^^H^^I
? 
! Text line contains an invalid character.
l.29 ...^^@^^@^^@^^@^^@^^C^^@^^A^^B^^D^^E^^F^^G^^H
                                                  ^^I
? 
! Text line contains an invalid character.
l.30 ^^K
        ^^A^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A
           ^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A^^@
              ^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A^^@^^A
                 ^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A^^@^^A^^E
                    ^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A^^@^^A^^E^^A
                       ^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A^^@^^A^^E^^A^^A
                          ^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A^^@^^A^^E^^A^^A^^A
                             ^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A^^@^^A^^E^^A^^A^^A^^A
                                ^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A^^@^^A^^E^^A^^A^^A^^A^^A
                                   ^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A^^@^^A^^E^^A^^A^^A^^A^^A^^A
                                      ^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@
                                         ^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@
                                            ^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@
                                               ^^@^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ^^K^^A^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@
                                                  ^^@^^@^^@^^A^^@^^B^^C^^D^^...

? 
! Text line contains an invalid character.
l.30 ...^^@^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@
                                                  ^^@^^@^^A^^@^^B^^C^^D^^E^^...

? 
! Text line contains an invalid character.
l.30 ...^^A^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@
                                                  ^^@^^A^^@^^B^^C^^D^^E^^F^^...

? 
! Text line contains an invalid character.
l.30 ...^^E^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@
                                                  ^^A^^@^^B^^C^^D^^E^^F^^G^^...

? 
! Text line contains an invalid character.
l.30 ...^^A^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A
                                                  ^^@^^B^^C^^D^^E^^F^^G^^H^^I
? 
! Text line contains an invalid character.
l.30 ...^^A^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@
                                                  ^^B^^C^^D^^E^^F^^G^^H^^I
? 
! Text line contains an invalid character.
l.30 ...^^A^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B
                                                  ^^C^^D^^E^^F^^G^^H^^I
? 
! Text line contains an invalid character.
l.30 ...^^A^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C
                                                  ^^D^^E^^F^^G^^H^^I
? 
! Text line contains an invalid character.
l.30 ...^^A^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D
                                                  ^^E^^F^^G^^H^^I
? 
! Text line contains an invalid character.
l.30 ...^^A^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^E
                                                  ^^F^^G^^H^^I
? 
! Text line contains an invalid character.
l.30 ...^^@^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^E^^F
                                                  ^^G^^H^^I
? 
! Text line contains an invalid character.
l.30 ...^^@^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^E^^F^^G
                                                  ^^H^^I
? 
! Text line contains an invalid character.
l.30 ...^^@^^@^^@^^@^^@^^A^^@^^B^^C^^D^^E^^F^^G^^H
                                                  ^^I
? 

Overfull \hbox (20.0pt too wide) in paragraph at lines 28--30
[]
 []

Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
